x,t
0.020000000000000906,0.019998666693333986
0.030000000000000915,0.029995500202496576
0.040000000000000924,0.039989334186635084
0.05000000000000093,0.04997916927067926
0.06000000000000094,0.05996400647944554
0.07000000000000095,0.06994284733753371
0.08000000000000096,0.07991469396917364
0.09000000000000097,0.08987854919801201
0.10000000000000098,0.09983341664682913
0.11000000000000099,0.10977830083717578
0.120000000000001,0.11971220728892035
0.130000000000001,0.12963414261969586
0.140000000000001,0.1395431146442375
0.15000000000000102,0.14943813247360024
0.16000000000000103,0.15931820661424698
0.17000000000000104,0.16918234906699703
0.18000000000000105,0.1790295734258252
0.19000000000000106,0.18885889497650163
0.20000000000000107,0.19866933079506227
0.21000000000000107,0.2084598998461006
0.22000000000000108,0.21822962308087038
0.2300000000000011,0.22797752353518946
0.2400000000000011,0.23770262642713566
0.2500000000000011,0.247403959254524
0.2600000000000011,0.2570805518921562
0.27000000000000113,0.2667314366888322
0.28000000000000114,0.2763556485641148
0.29000000000000115,0.28595222510483664
0.30000000000000115,0.29552020666134066
0.31000000000000116,0.3050586364434446
0.3200000000000012,0.3145665606161189
0.3300000000000012,0.3240430283948695
0.3400000000000012,0.3334870921408155
0.3500000000000012,0.34289780745545245
0.3600000000000012,0.3522742332750911
0.3700000000000012,0.3616154319649631
0.3800000000000012,0.3709204694129838
0.39000000000000123,0.3801884151231626
0.40000000000000124,0.38941834230865163
0.41000000000000125,0.39860932798442406
0.42000000000000126,0.4077604530595713
0.43000000000000127,0.41687080242921193
0.4400000000000013,0.4259394650660008
0.4500000000000013,0.43496553411123134
0.4600000000000013,0.44394810696552095
0.4700000000000013,0.45288628537906944
0.4800000000000013,0.46177917554148407
0.4900000000000013,0.4706258881711592
0.5000000000000013,0.47942553860420417
0.5100000000000013,0.48817724688290864
0.5200000000000014,0.49688013784373786
0.5300000000000014,0.5055333412048482
0.5400000000000014,0.5141359916531143
0.5500000000000014,0.5226872289306603
0.5600000000000014,0.5311861979208846
0.5700000000000014,0.5396320487339704
0.5800000000000014,0.5480239367918748
0.5900000000000014,0.5563610229127849
0.6000000000000014,0.5646424733950365
0.6100000000000014,0.5728674601004824
0.6200000000000014,0.5810351605373062
0.6300000000000014,0.5891447579422707
0.6400000000000015,0.5971954413623932
0.6500000000000015,0.6051864057360408
0.6600000000000015,0.6131168519734349
0.6700000000000015,0.6209859870365608
0.6800000000000015,0.6287930240184697
0.6900000000000015,0.6365371822219691
0.7000000000000015,0.6442176872376922
0.7100000000000015,0.6518337710215378
0.7200000000000015,0.6593846719714743
0.7300000000000015,0.666869635003699
0.7400000000000015,0.6742879116281462
0.7500000000000016,0.6816387600233353
0.7600000000000016,0.6889214451105524
0.7700000000000016,0.6961352386273578
0.7800000000000016,0.7032794192004113
0.7900000000000016,0.7103532724176089
0.8000000000000016,0.7173560908995239
0.8100000000000016,0.7242871743701437
0.8200000000000016,0.731145829726897
0.8300000000000016,0.7379313711099639
0.8400000000000016,0.7446431199708604
0.8500000000000016,0.7512804051402938
0.8600000000000017,0.7578425628952781
0.8700000000000017,0.7643289370255062
0.8800000000000017,0.7707388788989704
0.8900000000000017,0.777071747526825
0.9000000000000017,0.7833269096274844
0.9100000000000017,0.7895037396899515
0.9200000000000017,0.795601620036367
0.9300000000000017,0.8016199408837782
0.9400000000000017,0.8075581004051153
0.9500000000000017,0.8134155047893747
0.9600000000000017,0.8191915683009993
0.9700000000000017,0.8248857133384511
0.9800000000000018,0.8304973704919715
0.9900000000000018,0.8360259786005215
